Date,Open,High,Low,Close,Volume
2006-07-24,7.5383,7.5383,6.2919,6.4012,2232970
2006-07-25,6.4832,6.7785,6.2919,6.5597,543317
2006-07-26,6.6143,6.7511,6.538,6.6692,169048
2006-07-27,6.6417,6.8877,6.6143,6.8605,253723
2006-07-28,6.8877,6.8877,6.7237,6.8056,84313
2006-07-31,6.8056,6.9151,6.8056,6.8877,192042
2006-08-01,6.9424,6.9424,6.8331,6.8877,120263
2006-08-02,6.8877,6.8877,6.7237,6.7511,45763
2006-08-03,6.7785,6.8056,6.587,6.6143,92382
2006-08-04,6.7511,6.7511,6.5597,6.7237,23413
2006-08-07,6.7785,6.8877,6.6692,6.8877,110020
2006-08-08,6.8877,7.1883,6.8331,7.079,181724
2006-08-09,7.1065,7.3197,7.0519,7.2158,103743
2006-08-10,7.161,7.2158,7.0246,7.0246,94803
2006-08-11,7.079,7.2376,7.079,7.079,60422
2006-08-14,7.1338,7.2923,7.1065,7.2376,23227
2006-08-16,7.3197,7.347,7.2376,7.347,39604
2006-08-17,7.3742,7.7023,7.3197,7.5654,190628
2006-08-18,7.5932,7.5932,7.429,7.5654,78252
2006-08-21,7.5383,7.5932,7.4837,7.5654,44215
2006-08-22,7.5932,7.5932,7.3742,7.5654,54999
2006-08-23,7.5654,7.6203,7.5109,7.6203,50801
2006-08-24,7.6752,7.6752,7.2923,7.5654,36739
2006-08-25,7.429,7.5654,7.429,7.5109,24203
2006-08-28,7.4837,7.4837,7.3197,7.4016,24155
2006-08-29,7.347,7.5932,7.2923,7.4837,37956
2006-08-30,7.3197,7.4837,7.3197,7.3197,37224
2006-08-31,7.3197,7.3197,7.161,7.161,64717
2006-09-01,7.161,7.161,6.7511,7.0462,137719
2006-09-04,7.0462,7.0462,6.6692,6.9096,52904
2006-09-05,7.0519,7.2158,6.7785,6.9533,115562
2006-09-06,7.0519,7.101,6.9424,7.0246,84636
2006-09-07,7.0246,7.0847,6.9533,7.0298,8932
2006-09-08,7.1065,7.1065,7.0298,7.0519,32909
2006-09-11,7.079,7.101,6.9589,7.0519,15467
2006-09-12,6.9698,6.9971,6.8605,6.9589,142272
2006-09-13,6.9151,7.0409,6.773,6.9096,82754
2006-09-14,7.3742,7.429,7.2212,7.2376,116943
2006-09-15,7.2376,7.2376,7.0682,7.2376,23004
2006-09-18,7.0847,7.1883,7.0847,7.1829,27979
2006-09-19,7.161,7.2594,7.0954,7.2594,50613
2006-09-20,7.3032,7.3032,7.1065,7.2376,21505
2006-09-21,7.1119,7.2867,7.1119,7.2867,13782
2006-09-22,7.2158,7.265,7.1065,7.265,9394
2006-09-25,7.265,7.2867,7.161,7.2867,26332
2006-09-26,7.2923,7.4071,7.2212,7.3197,57841
2006-09-27,7.4837,7.4837,7.2376,7.2923,79669
2006-09-28,7.265,7.3634,7.2158,7.3579,55288
2006-09-29,7.4125,7.4125,7.3087,7.4016,13723
2006-10-02,7.5273,8.0801,7.5273,7.9645,149163
2006-10-03,8.1881,8.6204,7.9428,7.9695,98455
2006-10-04,8.1613,8.287,8.0801,8.2208,68645
2006-10-05,8.4076,8.7837,8.3749,8.7795,139518
2006-10-06,8.8399,9.1071,8.8223,8.8399,208463
2006-10-09,8.8884,8.9211,8.4076,8.7837,84183
2006-10-10,8.7837,10.304,8.5224,10.304,170341
2006-10-11,10.032,10.304,9.2218,9.2218,315452
2006-10-12,9.724,9.834,9.4899,9.763,73348
2006-10-13,10.032,10.085,9.709,9.735,85224
2006-10-16,9.873,10.032,9.654,9.763,65840
2006-10-17,9.763,9.763,9.595,9.595,24894
2006-10-18,9.599,9.599,8.8399,9.2109,82324
2006-10-19,9.2218,9.2218,8.8608,9.1674,50298
2006-10-20,9.2218,9.2721,9.1121,9.1615,31681
2006-10-23,9.544,9.648,9.2495,9.4631,73499
2006-10-24,9.4631,9.4631,9.2218,9.314,51062
2006-10-25,9.3257,9.3257,9.118,9.2109,42551
2006-10-26,9.2218,9.2218,9.0585,9.1615,67925
2006-10-27,9.1121,9.1615,9.0359,9.102,19850
2006-10-30,9.1615,9.1615,8.8943,8.8943,23084
2006-10-31,8.9152,9.0032,8.9152,8.9764,18999
2006-11-02,9.0032,9.3257,9.0032,9.2218,36233
2006-11-03,9.4187,9.654,9.3969,9.4304,45929
2006-11-06,9.4899,9.654,9.4304,9.4304,50124
