Date,Open,High,Low,Close,Volume
2014-07-11,7.4221,7.5647,7.4221,7.5251,562261
2014-07-14,7.5568,7.5568,7.4459,7.4776,47281
2014-07-15,7.4776,7.4776,6.9785,7.129,139494
2014-07-16,7.129,7.129,6.9152,6.9152,42293
2014-07-17,6.9707,7.4142,6.9468,7.3984,121703
2014-07-18,7.3192,7.3984,7.232,7.3984,25517
2014-07-21,7.232,7.3667,7.232,7.2874,14002
2014-07-22,7.2874,7.3984,7.0182,7.3984,66712
2014-07-23,7.3984,7.3984,7.232,7.3667,17798
2014-07-24,7.3588,7.4855,7.3588,7.3667,49795
2014-07-25,7.137,7.4618,7.137,7.4142,51563
2014-07-28,7.2478,7.43,7.2478,7.2637,113211
2014-07-29,7.2716,7.3667,7.24,7.3667,40080
2014-07-30,7.2954,7.335,7.2082,7.2874,15848
2014-07-31,7.2478,7.2478,7.0974,7.1924,39041
2014-08-01,7.1924,7.2082,7.0656,7.2082,32206
2014-08-04,7.1766,7.1766,7.0498,7.1053,17627
2014-08-05,7.1053,7.1924,7.0498,7.1924,41353
2014-08-06,7.0894,7.1845,6.7567,7.1053,6196
2014-08-07,7.0103,7.0103,6.733,6.8122,18527
2014-08-08,6.8201,6.9311,6.8122,6.9311,568
2014-08-11,6.9311,7.0894,6.8835,7.0894,1768
2014-08-12,6.8122,7.0815,6.8122,6.8518,26869
2014-08-13,6.9707,7.0419,6.7885,6.7885,18110
2014-08-14,6.5349,6.8201,6.4399,6.6855,5347
2014-08-18,6.733,6.8201,6.733,6.733,5284
2014-08-19,6.8201,7.0023,6.6538,6.8914,8597
2014-08-20,7.129,7.2478,6.8201,7.1924,371
2014-08-21,6.7409,7.1845,6.7409,7.1211,887
2014-08-22,6.9785,7.1211,6.7646,7.1132,2344
2014-08-25,7.1211,7.1211,6.7805,7.0894,298
2014-08-26,7.0498,7.0736,6.9707,7.0736,7713
2014-08-27,6.8993,7.0736,6.733,6.8835,8376
2014-08-28,7.0736,7.0736,6.7409,7.0103,1644
2014-08-29,6.7409,7.034,6.7409,6.9944,1768
2014-09-01,6.733,6.8122,6.6538,6.7726,5179
2014-09-02,6.733,6.9311,6.6696,6.7251,6912
2014-09-03,6.7726,6.7964,6.5746,6.7964,11341
2014-09-04,6.6617,7.0419,6.6617,7.0419,3807
2014-09-05,6.9311,7.034,6.8518,6.9231,3051
2014-09-08,6.9231,7.026,6.8914,6.9707,10461
2014-09-09,7.0182,7.0894,6.8914,6.9707,69159
2014-09-10,6.9311,7.0894,6.9311,7.0894,2578
2014-09-11,7.0815,7.0815,6.9231,7.0498,5558
2014-09-12,7.0419,7.0419,6.9707,7.0419,4298
2014-09-15,6.9468,7.026,6.9311,7.0182,2473
2014-09-16,6.9707,7.0103,6.8993,7.0103,38704
2014-09-17,7.0103,7.0498,7.0103,7.0498,256
2014-09-18,7.0103,7.2003,6.9311,7.2003,5687
2014-09-19,7.129,7.2241,6.9707,7.2241,1177
2014-09-22,7.129,7.2874,7.129,7.2796,842
2014-09-23,7.2716,7.2796,7.1449,7.2796,939
2014-09-24,7.2796,7.2796,7.026,7.2716,2211
2014-09-25,7.2637,7.335,7.129,7.2716,22185
2014-09-26,7.3588,7.3588,7.1686,7.2874,1083
2014-09-29,7.3112,7.3271,7.3112,7.3192,413
2014-09-30,7.3192,7.3508,7.1924,7.2796,66799
2014-10-01,7.2874,7.3033,7.1449,7.2716,9018
2014-10-02,7.2478,7.3588,7.137,7.3508,1090
