Date,Open,High,Low,Close,Volume
2024-06-24,29.96,30.07,29.35,29.81,260706
2024-06-25,30.0,30.09,29.59,29.6,239971
2024-06-26,29.6,29.96,29.49,29.83,162330
2024-06-27,29.85,29.9,29.17,29.37,190405
2024-06-28,29.55,29.6,29.32,29.6,116202
2024-07-01,29.74,30.34,29.73,29.8,423192
2024-07-02,30.5,31.14,29.92,30.27,780877
2024-07-03,30.76,31.36,30.6,31.09,409972
2024-07-04,31.3,31.5,30.3,30.53,316280
2024-07-05,30.6,30.68,30.28,30.32,198125
2024-07-08,30.5,30.56,29.75,30.02,254925
2024-07-09,30.08,30.08,29.22,29.48,333935
2024-07-10,29.42,29.92,29.21,29.25,168884
2024-07-11,29.26,29.46,27.92,28.08,680352
2024-07-12,28.1,28.21,27.3,28.0,672467
2024-07-15,28.1,28.59,27.8,28.15,349126
2024-07-16,28.2,28.38,27.74,27.78,193024
2024-07-17,28.0,28.3,27.31,27.7,220028
2024-07-18,27.98,29.18,27.71,29.18,443309
2024-07-19,29.2,29.5,28.62,28.81,237824
2024-07-22,29.13,29.45,28.86,29.03,194506
2024-07-23,29.0,29.29,27.9,27.91,369696
2024-07-24,28.0,28.2,27.3,27.39,367492
2024-07-25,27.39,27.46,26.87,27.38,269150
2024-07-26,27.69,27.86,27.18,27.36,178518
2024-07-29,27.82,27.94,26.92,27.0,153817
2024-07-30,27.1,27.43,27.0,27.03,137042
2024-07-31,27.2,27.3,26.4,26.68,382199
2024-08-01,26.74,27.0,26.55,26.7,194550
2024-08-02,26.67,26.75,26.25,26.5,226990
2024-08-05,26.0,26.19,25.0,25.6,600652
2024-08-06,25.98,26.25,25.6,25.95,239064
2024-08-07,26.02,26.38,25.68,26.38,332579
2024-08-08,26.38,26.38,25.68,26.27,167450
2024-08-09,26.38,26.72,26.05,26.16,190929
2024-08-12,26.2,27.04,26.2,27.04,260291
2024-08-13,27.2,27.2,26.17,26.2,357140
2024-08-14,26.39,26.48,25.73,25.73,280576
2024-08-16,25.75,26.0,25.03,25.36,694840
2024-08-19,25.48,26.4,25.4,25.9,480997
2024-08-20,25.99,26.18,25.18,25.2,354018
2024-08-21,25.2,25.84,25.17,25.53,362012
2024-08-22,25.92,25.92,25.05,25.17,317887
2024-08-23,25.17,25.38,25.1,25.3,199074
2024-08-26,26.0,26.0,25.25,25.45,178746
2024-08-27,25.6,26.0,25.42,25.98,272367
2024-08-28,26.02,26.55,25.65,25.87,246832
2024-08-29,25.87,26.12,25.21,25.68,329832
2024-08-30,25.7,25.95,25.51,25.68,231563
2024-09-02,25.68,26.73,25.51,26.44,399912
2024-09-03,26.6,26.6,25.6,25.6,355765
2024-09-04,25.2,25.53,25.02,25.3,404046
2024-09-05,25.3,25.5,25.17,25.5,196712
2024-09-06,25.5,25.5,24.13,24.14,528360
2024-09-09,24.14,24.43,22.7,23.0,980091
2024-09-10,23.01,23.2,22.0,22.01,785860
2024-09-11,22.0,22.4,21.98,22.13,275869
2024-09-12,22.34,23.29,22.34,23.0,370592
2024-09-13,23.01,23.1,22.24,22.66,317287
2024-09-16,22.63,22.95,22.22,22.74,250046
2024-09-17,22.75,23.46,22.62,23.36,247949
2024-09-18,23.3,23.36,22.73,23.0,173706
2024-09-19,23.2,23.4,22.56,22.56,254090
2024-09-20,22.4,22.84,22.2,22.2,611091
2024-09-23,22.29,22.77,22.29,22.6,131984
2024-09-24,22.86,23.36,22.85,23.33,340345
2024-09-25,23.37,23.75,23.37,23.74,235869
2024-09-26,23.84,24.2,23.79,23.95,290937
2024-09-27,23.83,25.39,23.6,25.2,513083
2024-09-30,25.0,26.95,24.74,25.88,1228775
2024-10-01,26.0,26.38,25.6,26.0,340292
2024-10-02,26.2,26.6,25.9,26.55,323781
2024-10-03,27.1,29.18,27.1,28.77,1553090
2024-10-04,28.84,29.3,27.92,28.06,417597
2024-10-07,28.29,29.2,28.26,28.57,391591
2024-10-08,28.0,28.37,27.05,28.13,461069
2024-10-09,28.13,28.48,27.12,27.5,313880
2024-10-10,27.28,27.28,26.54,26.93,591042
2024-10-11,27.0,28.24,26.95,27.97,370846
2024-10-14,28.2,28.95,27.9,28.63,287629
2024-10-15,28.65,28.75,27.23,27.23,379518
2024-10-16,27.23,27.7,26.89,27.7,205780
2024-10-17,27.88,27.88,26.5,26.5,265138
2024-10-18,26.5,26.96,25.5,26.0,517588
2024-10-21,26.0,26.84,25.71,26.58,188269
2024-10-22,26.58,26.85,26.4,26.62,94766
2024-10-23,26.62,27.09,25.69,27.09,174605
2024-10-24,27.4,27.76,27.15,27.42,112290
2024-10-25,27.46,27.46,27.02,27.08,173340
2024-10-28,27.02,27.59,26.92,27.59,145293
2024-10-29,27.61,27.77,27.14,27.6,120746
2024-10-30,27.44,27.87,27.27,27.4,171519
2024-10-31,27.32,27.4,26.5,26.82,135021
2024-11-04,26.75,27.38,26.7,27.38,210172
2024-11-05,27.4,27.4,26.53,26.55,198975
2024-11-06,26.95,28.13,26.4,27.33,432855
2024-11-07,27.85,27.85,27.19,27.84,190858
2024-11-08,27.84,27.84,27.15,27.55,151514
2024-11-12,27.6,27.81,26.15,26.15,333796
2024-11-13,26.2,27.35,25.69,26.5,355112
2024-11-14,26.78,26.89,25.76,26.1,347966
2024-11-15,26.3,26.3,25.0,25.14,279247
2024-11-18,25.2,25.5,24.11,24.7,383274
2024-11-19,24.98,25.0,24.07,24.43,316056
2024-11-20,24.53,25.2,24.33,25.15,219566
2024-11-21,25.16,25.46,24.5,25.4,191984
2024-11-22,25.5,26.0,24.76,26.0,300837
2024-11-25,26.11,26.61,25.93,26.02,245562
2024-11-26,28.02,28.17,26.06,26.11,659079
2024-11-27,26.1,26.56,25.35,26.0,252204
2024-11-28,26.0,26.07,25.5,25.53,121235
2024-11-29,25.47,25.73,25.17,25.52,145239
2024-12-02,25.7,25.79,25.44,25.44,121505
2024-12-03,25.44,25.68,24.64,24.64,286226
2024-12-04,24.65,25.1,24.56,24.56,153638
2024-12-05,24.6,25.18,24.56,24.83,148410
2024-12-06,24.9,25.0,24.3,24.39,183059
2024-12-09,24.4,24.8,24.38,24.8,119726
2024-12-10,24.96,24.96,24.11,24.25,248228
2024-12-11,24.25,24.85,24.14,24.72,185715
2024-12-12,24.82,24.82,24.0,24.07,304136
2024-12-13,24.07,24.32,23.98,24.01,271577
2024-12-16,24.01,24.26,23.61,23.92,317193
2024-12-17,23.92,23.92,22.76,22.81,567899
2024-12-18,22.7,22.81,22.0,22.1,648942
2024-12-19,21.4,21.76,21.0,21.39,782737
2024-12-20,21.2,21.36,20.68,20.78,1138361
2024-12-23,20.78,21.57,20.08,20.2,1264376
2024-12-27,20.2,20.78,19.845,20.49,610822
2024-12-30,20.9,21.31,20.6,20.71,368337
2025-01-02,20.71,21.55,20.7,21.55,255305
2025-01-03,21.6,22.01,21.46,21.8,189292
2025-01-07,22.0,22.93,22.0,22.42,430413
2025-01-08,22.5,22.53,21.78,21.8,223677
2025-01-09,21.9,22.0,21.5,21.73,179357
2025-01-10,21.73,21.88,21.1,21.3,251707
2025-01-13,21.3,22.73,21.03,22.45,475402
2025-01-14,23.14,23.14,21.89,22.2,393072
2025-01-15,22.2,22.71,22.15,22.64,243915
2025-01-16,22.8,22.9,22.11,22.12,206698
2025-01-17,22.2,22.5,21.78,22.5,254171
2025-01-20,22.76,23.75,22.56,23.65,595278
2025-01-21,23.74,23.92,22.94,23.01,373707
2025-01-22,23.0,23.05,22.19,22.36,672707
2025-01-23,22.23,22.69,22.2,22.65,171825
2025-01-24,22.8,23.68,22.7,23.2,442013
2025-01-27,23.0,23.28,22.78,23.02,227749
2025-01-28,23.01,24.25,22.95,23.95,437052
2025-01-29,24.04,24.55,24.0,24.0,289793
2025-01-30,23.7,23.93,22.92,23.4,571314
2025-01-31,23.39,23.5,22.91,23.2,371813
2025-02-03,22.89,23.18,22.71,22.94,155486
2025-02-04,22.94,23.25,22.85,23.25,124517
2025-02-05,23.25,23.63,22.82,22.9,181954
2025-02-06,22.9,23.26,22.86,23.03,245453
2025-02-07,22.9,24.2,22.75,24.0,491616
2025-02-10,24.0,24.96,23.68,24.68,393643
2025-02-11,24.98,24.98,24.24,24.5,237789
2025-02-12,24.61,24.86,24.0,24.16,332284
2025-02-13,24.18,24.57,24.1,24.2,255204
2025-02-14,24.2,24.72,24.11,24.3,282103
2025-02-17,24.14,26.18,24.07,26.1,1209142
2025-02-18,26.48,26.97,26.12,26.19,820445
2025-02-19,26.31,26.59,25.28,25.55,625204
2025-02-20,26.0,26.77,25.22,25.38,543638
2025-02-21,25.25,25.88,25.25,25.6,239241
2025-02-24,25.6,25.6,24.65,24.66,396167
2025-02-25,24.65,24.98,24.32,24.56,257508
2025-02-26,24.59,26.14,24.5,26.0,537570
2025-02-27,26.22,26.25,25.17,25.3,403279
2025-02-28,25.02,25.53,24.65,25.05,278299
2025-03-03,25.05,25.78,24.62,25.7,274920
2025-03-04,25.5,25.54,25.0,25.28,347765
2025-03-05,25.4,26.63,24.96,25.11,951353
2025-03-06,25.11,25.15,22.82,23.65,1867365
2025-03-07,23.6,23.85,22.95,23.28,433329
2025-03-10,23.28,23.55,23.0,23.38,212338
2025-03-11,23.5,23.95,23.35,23.87,335925
2025-03-12,24.0,25.63,24.0,25.63,1020636
2025-03-13,25.63,27.69,25.4,27.55,2015728
2025-03-14,27.42,28.24,27.23,27.48,817243
2025-03-17,27.5,28.82,26.3,28.14,1630291
2025-03-18,28.19,28.43,27.59,27.7,766184
2025-03-19,27.7,27.9,26.75,27.22,457260
2025-03-20,27.09,27.2,26.11,26.13,657014
2025-03-21,26.02,26.82,25.31,26.82,1479489
2025-03-24,26.8,26.8,25.82,26.22,683209
2025-03-25,26.01,26.37,25.55,25.61,351841
2025-03-26,25.61,25.66,24.68,24.71,532934
2025-03-27,24.71,24.71,23.93,24.0,606426
2025-03-28,23.96,24.29,23.4,23.77,456555
2025-03-31,23.53,23.74,22.52,22.74,543082
2025-04-01,22.85,23.35,22.65,22.77,528746
2025-04-02,22.8,23.9,22.55,23.9,401516
2025-04-03,23.0,23.6,22.3,22.41,648425
2025-04-04,22.4,22.74,20.96,21.2,710897
2025-04-07,19.8,22.18,19.65,22.0,872527
2025-04-08,22.5,22.87,22.01,22.8,346484
2025-04-09,22.6,23.3,22.0,22.75,402902
2025-04-10,23.9,24.05,22.93,23.35,326716
2025-04-11,23.35,23.45,22.52,23.19,224582
2025-04-14,23.4,23.67,23.19,23.56,229706
2025-04-15,23.52,23.7,22.85,22.99,245445
2025-04-16,22.99,23.3,22.51,23.3,141005
2025-04-17,23.29,23.29,22.93,23.28,107330
2025-04-22,23.28,23.97,23.28,23.72,265427
2025-04-23,23.92,24.18,23.78,24.05,462594
2025-04-24,24.15,24.4,23.74,24.38,237896
2025-04-25,24.38,24.44,24.12,24.35,303232
2025-04-28,24.35,24.66,23.91,24.35,349854
2025-04-29,24.4,24.48,24.24,24.38,163646
2025-04-30,24.38,24.38,23.9,24.1,191569
2025-05-02,24.1,24.59,24.07,24.59,275474
2025-05-05,24.62,24.74,24.3,24.7,172518
2025-05-06,24.74,24.74,24.08,24.21,134484
2025-05-07,24.18,24.78,24.17,24.5,327310
2025-05-08,24.5,24.5,23.8,23.85,249611
2025-05-09,24.0,24.18,23.76,23.76,239382
2025-05-12,23.98,24.33,23.84,23.85,302445
2025-05-13,24.08,24.44,23.97,24.2,529491
2025-05-14,24.2,24.29,23.17,23.18,593772
2025-05-15,23.18,23.28,22.74,22.85,282263
2025-05-16,23.08,23.3,22.92,22.94,225704
2025-05-19,22.98,23.19,22.78,23.19,170114
2025-05-20,23.2,23.2,22.84,23.16,96428
2025-05-21,23.0,23.2,22.85,23.15,81989
2025-05-22,23.0,23.11,22.8,22.8,132283
2025-05-23,22.76,23.28,22.72,22.98,206677
2025-05-26,23.04,23.08,22.86,23.05,74948
2025-05-27,22.95,23.09,22.8,22.88,95516
2025-05-28,22.89,23.24,22.89,23.18,259519
2025-05-29,23.19,23.19,22.78,22.78,164386
2025-05-30,22.98,22.99,22.61,22.66,121072
2025-06-02,22.52,22.96,22.51,22.82,138992
2025-06-03,22.82,22.87,22.42,22.42,175652
2025-06-04,22.61,23.36,22.49,23.3,434530
2025-06-05,23.5,23.66,22.5,22.55,263079
2025-06-06,22.9,22.9,22.31,22.33,206421
2025-06-09,22.33,22.5,22.08,22.33,112346
2025-06-10,22.46,22.82,22.38,22.7,137962
2025-06-11,22.73,22.81,22.42,22.5,110646
2025-06-12,22.72,22.72,22.06,22.1,190559
2025-06-13,22.06,22.09,21.59,21.59,295281
2025-06-16,21.72,21.96,21.38,21.44,157683
2025-06-17,21.44,21.49,21.11,21.17,193107
2025-06-18,21.07,21.24,20.27,20.8,396548
2025-06-20,21.0,21.45,20.66,21.18,565732
2025-06-23,21.1,21.35,20.73,20.73,361277
2025-06-24,21.0,21.23,20.82,21.14,222469
2025-06-25,21.16,21.31,21.0,21.17,160012
2025-06-26,21.18,21.39,20.86,21.24,320392
2025-06-27,21.5,21.86,21.12,21.77,366366
2025-06-30,21.8,22.2,21.45,21.45,327254
2025-07-01,21.55,21.84,21.21,21.47,280127
2025-07-02,21.47,21.96,21.47,21.96,187480
2025-07-03,22.0,24.6,22.0,24.04,1730388
2025-07-04,24.03,24.04,23.45,23.52,256685
2025-07-07,23.6,23.64,22.82,22.85,245366
2025-07-08,22.85,23.11,22.55,22.78,168454
2025-07-09,23.04,23.19,22.55,22.55,175620
2025-07-10,22.89,23.42,22.55,23.0,267076
2025-07-11,23.28,23.37,22.81,22.95,148634
2025-07-14,22.76,23.2,22.71,22.94,96352
2025-07-15,23.1,23.44,22.68,22.68,183065
2025-07-16,22.8,22.81,22.14,22.2,249359
